"","trip","grid","valley","grid.id","mean.r","se.r","lcl.r","ucl.r","model","var","grid.n","min_ind","lag.N","lag.rat.mna","controlT","month","year","total","cum.seed","seedm2","log.cum.seed","lag.S.L","lag.S","b0","b.seed","b.dens","b.rat","pred"
"28","5","egl MR2","egl","MR2",0.405044777203197,0.28497111907295,-0.131958644989726,0.978398126167995,"log","r[5,4]",4,28,33.534801719442,1,"eglC","May",2000,94,483.829895594602,478.736949325185,2.68558939146241,0.784827348319996,5.09294626941686,-0.514232461343454,0.517463999089671,-0.0137221731005239,0.0119406523597069,0.42723366334926
"29","5","hol M1","hol","M1",0.62797293712791,0.454269694935525,-0.256019184816051,1.51135125943158,"log","r[5,5]",5,6,4.98991237391393,1,"holN","May",2000,13,66.2083015024191,66.2083015024191,1.82742291998867,0,0,-0.430902648045514,0.49719221173956,-0.00859283929669634,0.0186540973672819,0.453454377560861
"30","5","hol M2","hol","M2",1.27932171547877,0.382101830178439,0.560168041213961,2.07097579273385,"log","r[5,6]",6,28,18.1239504932731,2,"holN","May",2000,85,514.387573211103,432.900432900433,2.71213394283167,1.91638624761134,81.4871403106697,-0.430902648045514,0.49719221173956,-0.00859283929669634,0.0186540973672819,0.799121226249484
"31","5","hol MR1","hol","MR1",0.713369376886476,0.491393774231547,-0.241470669228664,1.69352299120225,"log","r[5,7]",7,7,6.68923479767555,3,"holN","May",2000,74,437.99337916985,376.878023936847,2.6424579703294,1.79319897326234,61.1153552330023,-0.430902648045514,0.49719221173956,-0.00859283929669634,0.0186540973672819,0.881389647118941
"32","5","hol MR2","hol","MR2",1.33572576050903,0.347432082566985,0.675775074865875,2.02761776979365,"log","r[5,8]",8,47,25.658985610185,3,"holN","May",2000,245,1339.44486885663,1247.77183600713,3.12724895659289,1.96695337612407,91.6730328495034,-0.430902648045514,0.49719221173956,-0.00859283929669634,0.0186540973672819,0.959419929580416
"33","6","egl M1","egl","M1",0.423618499104511,0.309289580795541,-0.185073230915418,1.02129732494744,"log","r[6,1]",1,46,87.8554644699713,5,"eglC","Aug",2000,74,1701.04405398523,376.878023936847,3.23097079673276,3.12227029443628,1324.16603004838,-0.848465100341139,0.784529286787432,-0.0122652123587397,0.0151581128807933,0.684550750254692
"34","6","egl M2","egl","M2",1.96836936292871,0.305704840740508,1.38697682443611,2.59132209151907,"log","r[6,2]",2,56,24.6587442320682,1,"eglC","Aug",2000,126,3290.04329004329,641.711229946524,3.51733359499667,3.42313639500155,2648.33206009677,-0.848465100341139,0.784529286787432,-0.0122652123587397,0.0151581128807933,1.6236994947097
"35","6","egl MR1","egl","MR1",0.531342313509336,0.333705620355367,-0.136322275056306,1.15551403737074,"log","r[6,3]",3,32,58.1313057587751,2,"eglC","Aug",2000,91,1874.2042271454,463.458110516934,3.27304857333963,3.14975660177166,1410.74611662847,-0.848465100341139,0.784529286787432,-0.0122652123587397,0.0151581128807933,1.036660778461
"36","6","egl MR2","egl","MR2",0.809601637021031,0.281430591306748,0.253828087628181,1.35838023701891,"log","r[6,4]",4,60,50.7341109070787,0,"eglC","Aug",2000,37,672.268907563025,188.439011968424,2.82818855864498,2.68558939146241,483.829895594602,-0.848465100341139,0.784529286787432,-0.0122652123587397,0.0151581128807933,0.748067008365812
"37","6","hol M1","hol","M1",0.631537559450576,0.433510357408822,-0.215548565325182,1.48393193599826,"log","r[6,5]",5,9,9.07538111182616,6,"holN","Aug",2000,3,81.4871403106697,15.2788388082506,1.91638624761134,1.82742291998867,66.2083015024191,-0.815749002491783,0.531698500038875,-0.0112797190915962,0.00696888778118398,0.142636267954823
"38","6","hol M2","hol","M2",0.15661470807283,0.304133549245962,-0.430140489252545,0.756860714142026,"log","r[6,6]",6,48,64.1415434638064,12,"holN","Aug",2000,57,804.685510567864,290.297937356761,2.90616555337099,2.71213394283167,514.387573211103,-0.815749002491783,0.531698500038875,-0.0112797190915962,0.00696888778118398,0.0895829241012799
"39","6","hol MR1","hol","MR1",0.154385135788882,0.460659969114656,-0.759791682385645,1.04240150108009,"log","r[6,7]",7,7,13.2926636061606,13,"holN","Aug",2000,11,494.015788133435,56.0224089635854,2.69461905063031,2.6424579703294,437.99337916985,-0.815749002491783,0.531698500038875,-0.0112797190915962,0.00696888778118398,0.557633934603343
"40","6","hol MR2","hol","MR2",0.0136865615101561,0.241443032343981,-0.461222397815684,0.487862127560893,"log","r[6,8]",8,65,94.9065154283832,4,"holN","Aug",2000,42,1553.34861217214,213.903743315508,3.19154842975656,3.12724895659289,1339.44486885663,-0.815749002491783,0.531698500038875,-0.0112797190915962,0.00696888778118398,-0.161450772458463
"41","7","egl M1","egl","M1",-0.0773720408377591,0.259782206895332,-0.562346818378201,0.449763771564933,"log","r[7,1]",1,65,133.271376328553,2,"eglC","Nov",2000,3,1716.32289279348,15.2788388082506,3.23485195932777,3.23097079673276,1701.04405398523,-0.599668127792743,0.432702584882014,-0.00796527543413074,0.0170990412830288,-0.227284460657535
"42","7","egl M2","egl","M2",-0.248495319438747,0.267926602700323,-0.749553191839523,0.30388253819495,"log","r[7,2]",2,61,173.728666151005,1,"eglC","Nov",2000,19,3386.80926916221,96.7659791189203,3.52991895192961,3.51733359499667,3290.04329004329,-0.599668127792743,0.432702584882014,-0.00796527543413074,0.0170990412830288,-0.438960708282668
"43","7","egl MR1","egl","MR1",0.326317380665413,0.257269878988108,-0.139335644025258,0.861852888974274,"log","r[7,3]",3,77,97.5923528897748,2,"eglC","Nov",2000,11,1930.22663610899,56.0224089635854,3.28583324272603,3.27304857333963,1874.2042271454,-0.599668127792743,0.432702584882014,-0.00796527543413074,0.0170990412830288,0.0789685213601728
"44","7","egl MR2","egl","MR2",-0.509178599966107,0.257123086240029,-1.01796879330514,-0.00566386402407432,"log","r[7,4]",4,41,112.776705736869,1,"eglC","Nov",2000,15,748.663101604278,76.3941940412529,2.87486613541058,2.82818855864498,672.268907563025,-0.599668127792743,0.432702584882014,-0.00796527543413074,0.0170990412830288,-0.236904602275862
"45","7","hol M1","hol","M1",0.300626816557531,0.376438704247863,-0.434546101589596,1.04535550586743,"log","r[7,5]",5,21,17.0709334335962,8,"holN","Nov",2000,1,86.5800865800866,5.09294626941686,1.94240537019197,1.91638624761134,81.4871403106697,-0.766305330199497,0.45987211427369,-0.0113003114348391,0.0118016417394278,0.028459003799633
"46","7","hol M2","hol","M2",-0.5785237921769,0.255800237117324,-1.08810797201199,-0.0871827956767711,"log","r[7,6]",6,29,73.7897448874518,0,"holN","Nov",2000,2,814.871403106697,10.1858925388337,2.91162171105491,2.90616555337099,804.685510567864,-0.766305330199497,0.45987211427369,-0.0113003114348391,0.0118016417394278,-0.261178795897028
"47","7","hol MR1","hol","MR1",0.430161900012821,0.416145044588811,-0.365081463032699,1.26460391502741,"log","r[7,7]",7,17,15.4589853970327,8,"holN","Nov",2000,8,534.75935828877,40.7435701553349,2.72896976574779,2.69461905063031,494.015788133435,-0.766305330199497,0.45987211427369,-0.0113003114348391,0.0118016417394278,0.40839355022624
"48","7","hol MR2","hol","MR2",0.0261456312530181,0.200810323800932,-0.369446570799135,0.417953846966505,"log","r[7,8]",8,67,95.315230681735,1,"holN","Nov",2000,5,1578.81334351923,25.4647313470843,3.19860577767068,3.19154842975656,1553.34861217214,-0.766305330199497,0.45987211427369,-0.0113003114348391,0.0118016417394278,-0.360645877941747
"49","8","egl M1","egl","M1",-1.36498547229866,0.269123007790273,-1.90264261792467,-0.845324842346635,"log","r[8,1]",1,24,122.522770628737,5,"eglC","Feb",2001,0,0,0,0,3.23485195932777,1716.32289279348,0.460812041151764,0.0583252374220836,-0.0172705657731983,0.00398341764237462,-1.63530843949446
"50","8","egl M2","egl","M2",-2.36528343282025,0.41219753869176,-3.1954161020225,-1.57296050489871,"log","r[8,2]",2,10,135.955952325461,4,"eglC","Feb",2001,6,30.5576776165011,30.5576776165011,1.49910503523923,3.52991895192961,3386.80926916221,0.460812041151764,0.0583252374220836,-0.0172705657731983,0.00398341764237462,-1.78385484807247
"51","8","egl MR1","egl","MR1",-2.07992135205484,0.321750272736631,-2.71875939186892,-1.45736948115122,"log","r[8,3]",3,12,133.769177395111,2,"eglC","Feb",2001,2,10.1858925388337,10.1858925388337,1.04867064281131,3.28583324272603,1930.22663610899,0.460812041151764,0.0583252374220836,-0.0172705657731983,0.00398341764237462,-1.78032653597285
"52","8","egl MR2","egl","MR2",-1.09933483160928,0.301480600486667,-1.70113039516177,-0.510478991660087,"log","r[8,4]",4,18,67.9761745432272,0,"eglC","Feb",2001,1,5.09294626941686,5.09294626941686,0.784827348319996,2.87486613541058,748.663101604278,0.460812041151764,0.0583252374220836,-0.0172705657731983,0.00398341764237462,-0.667399710881345
"53","8","hol M1","hol","M1",-0.506119297774039,0.328538376055621,-1.16136235192536,0.128391005791072,"log","r[8,5]",5,10,22.2814289076925,3,"holN","Feb",2001,0,0,0,0,1.94240537019197,86.5800865800866,-0.258789959652618,0.418268437445483,-0.0080264822222958,0.0132258516214001,-0.397953897803358
"54","8","hol M2","hol","M2",-0.0282789101489251,0.254585729811617,-0.524806772039997,0.469016721770914,"log","r[8,6]",6,31,41.4565808695284,2,"holN","Feb",2001,0,0,0,0,2.91162171105491,814.871403106697,-0.258789959652618,0.418268437445483,-0.0080264822222958,0.0132258516214001,-0.565088765756255
"55","8","hol MR1","hol","MR1",-0.36647141560086,0.366573537895675,-1.08713478131087,0.347402413408741,"log","r[8,7]",7,10,23.0096046796654,17,"holN","Feb",2001,0,0,0,0,2.72896976574779,534.75935828877,-0.258789959652618,0.418268437445483,-0.0080264822222958,0.0132258516214001,-0.218636664992204
"56","8","hol MR2","hol","MR2",-0.726829723922595,0.262398141977213,-1.23873895318135,-0.206219255101948,"log","r[8,8]",8,30,97.8116283101676,4,"holN","Feb",2001,0,0,0,0,3.19860577767068,1578.81334351923,-0.258789959652618,0.418268437445483,-0.0080264822222958,0.0132258516214001,-0.990969848932382
"57","9","egl M1","egl","M1",-0.706452244427898,0.339204956705741,-1.38136224362275,-0.0427421345168534,"log","r[9,1]",1,13,31.5625693180338,3,"eglC","May",2001,0,0,0,0,0,0,-0.514232461343454,0.517463999089671,-0.0137221731005239,0.0119406523597069,-0.911517543943676
"58","9","egl M2","egl","M2",-1.04543347813773,0.463614155978193,-1.98832524154936,-0.162278536019204,"log","r[9,2]",2,3,13.2672986203433,2,"eglC","May",2001,0,30.5576776165011,0,1.49910503523923,1.49910503523923,30.5576776165011,-0.514232461343454,0.517463999089671,-0.0137221731005239,0.0119406523597069,0.103325561721622
"59","9","egl MR1","egl","MR1",-0.484283139473699,0.391330528249513,-1.25827976954977,0.27675437270033,"log","r[9,3]",3,9,17.1857792698332,2,"eglC","May",2001,0,10.1858925388337,0,1.04867064281131,1.04867064281131,10.1858925388337,-0.514232461343454,0.517463999089671,-0.0137221731005239,0.0119406523597069,-0.183528090075006
"60","9","egl MR2","egl","MR2",-0.932142437734658,0.378117311609829,-1.67331599219586,-0.19429754215889,"log","r[9,4]",4,7,22.8374261635912,1,"eglC","May",2001,0,5.09294626941686,0,0.784827348319996,0.784827348319996,5.09294626941686,-0.514232461343454,0.517463999089671,-0.0137221731005239,0.0119406523597069,-0.40955102571437
"61","9","hol M1","hol","M1",-0.217243508208118,0.376583043830458,-0.95542975332212,0.527019050442605,"log","r[9,5]",5,10,13.6302312697798,4,"holN","May",2001,0,0,0,0,0,0,-0.430902648045514,0.49719221173956,-0.00859283929669634,0.0186540973672819,-0.47340864545441
"62","9","hol M2","hol","M2",-0.213536252304169,0.267307350811479,-0.736924059895671,0.316538373324553,"log","r[9,6]",6,25,40.2547919220264,2,"holN","May",2001,0,0,0,0,0,0,-0.430902648045514,0.49719221173956,-0.00859283929669634,0.0186540973672819,-0.739497411218873
"63","9","hol MR1","hol","MR1",-0.190502922380781,0.40058786769504,-0.974101113915781,0.597513350760989,"log","r[9,7]",7,12,16.1861226998267,9,"holN","May",2001,0,0,0,0,0,0,-0.430902648045514,0.49719221173956,-0.00859283929669634,0.0186540973672819,-0.402100522936196
"64","9","hol MR2","hol","MR2",-0.976608543891256,0.321026052372547,-1.6225566175696,-0.362608124698804,"log","r[9,8]",8,18,48.0058420390693,6,"holN","May",2001,0,0,0,0,0,0,-0.430902648045514,0.49719221173956,-0.00859283929669634,0.0186540973672819,-0.731484549786134
"65","10","egl M1","egl","M1",-1.62133693996597,0.518751935601466,-2.67807420583847,-0.656366531687787,"log","r[10,1]",1,0,15.8788066151116,2,"eglC","Aug",2001,0,0,0,0,0,0,-0.848465100341139,0.784529286787432,-0.0122652123587397,0.0151581128807933,-1.01290580971726
"66","10","egl M2","egl","M2",-0.607263598848422,0.535613162408928,-1.71105667860786,0.390384616566158,"log","r[10,2]",2,0,4.7915075310477,1,"eglC","Aug",2001,2,40.7435701553349,10.1858925388337,1.62058958973317,1.49910503523923,30.5576776165011,-0.848465100341139,0.784529286787432,-0.0122652123587397,0.0151581128807933,0.379324150161351
"67","10","egl MR1","egl","MR1",-1.06048096099116,0.483031251743069,-2.04198658020037,-0.142800391019895,"log","r[10,3]",3,2,10.7588010786226,1,"eglC","Aug",2001,0,10.1858925388337,0,1.04867064281131,1.04867064281131,10.1858925388337,-0.848465100341139,0.784529286787432,-0.0122652123587397,0.0151581128807933,-0.142553135935412
"68","10","egl MR2","egl","MR2",-1.01622824881666,0.492205833264383,-2.02877510406298,-0.0865220824685545,"log","r[10,4]",4,1,9.24924870897544,0,"eglC","Aug",2001,0,5.09294626941686,0,0.784827348319996,0.784827348319996,5.09294626941686,-0.848465100341139,0.784529286787432,-0.0122652123587397,0.0151581128807933,-0.346189060086764
"69","10","hol M1","hol","M1",-1.23917048428877,0.507551387035416,-2.26835718641873,-0.283721665453442,"log","r[10,5]",5,2,11.0917005035407,3,"holN","Aug",2001,0,0,0,0,0,0,-0.815749002491783,0.531698500038875,-0.0112797190915962,0.00696888778118398,-0.919953605076287
"70","10","hol M2","hol","M2",-1.02868486279731,0.332438320877678,-1.69687316366532,-0.396386747364641,"log","r[10,6]",6,13,32.685094075577,4,"holN","Aug",2001,0,0,0,0,0,0,-0.815749002491783,0.531698500038875,-0.0112797190915962,0.00696888778118398,-1.15655213102195
"71","10","hol MR1","hol","MR1",-1.74800693014852,0.529877383270011,-2.83614988521622,-0.765282484255935,"log","r[10,7]",7,0,13.4255017466684,11,"holN","Aug",2001,0,0,0,0,0,0,-0.815749002491783,0.531698500038875,-0.0112797190915962,0.00696888778118398,-0.890527125264914
"72","10","hol MR2","hol","MR2",-1.90521473707625,0.502949463678516,-2.94148811761029,-0.978803574998701,"log","r[10,8]",8,0,18.1618627674649,5,"holN","Aug",2001,1,5.09294626941686,5.09294626941686,0.784827348319996,0,0,-0.815749002491783,0.531698500038875,-0.0112797190915962,0.00696888778118398,-0.568473749891758
"73","11","egl M1","egl","M1",-0.507638568800692,0.54732415397705,-1.58152318480395,0.566884792106662,"log","r[11,1]",1,1,3.38509668639267,0,"eglC","Nov",2001,0,0,0,0,0,0,-0.599668127792743,0.432702584882014,-0.00796527543413074,0.0170990412830288,-0.626631355271024
"74","11","egl M2","egl","M2",-0.386631398669702,0.585994614829109,-1.56391560437571,0.744014904906595,"log","r[11,2]",2,0,2.78045724823674,0,"eglC","Nov",2001,0,40.7435701553349,0,1.62058958973317,1.62058958973317,40.7435701553349,-0.599668127792743,0.432702584882014,-0.00796527543413074,0.0170990412830288,0.079418068902649
"75","11","egl MR1","egl","MR1",-0.706173190928918,0.540317886091382,-1.77861286321152,0.334274693121467,"log","r[11,3]",3,0,3.88918791864303,0,"eglC","Nov",2001,1,15.2788388082506,5.09294626941686,1.21162342284096,1.04867064281131,10.1858925388337,-0.599668127792743,0.432702584882014,-0.00796527543413074,0.0170990412830288,-0.106373993812951
"76","11","egl MR2","egl","MR2",-0.517094363195211,0.546242840458304,-1.62919103444497,0.551878072295155,"log","r[11,4]",4,0,3.52215818104638,0,"eglC","Nov",2001,0,5.09294626941686,0,0.784827348319996,0.784827348319996,5.09294626941686,-0.599668127792743,0.432702584882014,-0.00796527543413074,0.0170990412830288,-0.288126265523196
"77","11","hol M1","hol","M1",-1.17616468450699,0.608771276565313,-2.4146309953866,-0.0227163006051254,"log","r[11,5]",5,0,3.45257225864879,1,"holN","Nov",2001,0,0,0,0,0,0,-0.766305330199497,0.45987211427369,-0.0113003114348391,0.0118016417394278,-0.793518830234087
"78","11","hol M2","hol","M2",-1.31337764589068,0.501125638789082,-2.35419323957883,-0.390426426893725,"log","r[11,6]",6,0,11.8769300284157,1,"holN","Nov",2001,1,5.09294626941686,5.09294626941686,0.784827348319996,0,0,-0.766305330199497,0.45987211427369,-0.0113003114348391,0.0118016417394278,-0.527796484659229
"79","11","hol MR1","hol","MR1",-1.01183558179179,0.573941590574209,-2.13419258901098,0.109160510184231,"log","r[11,7]",7,0,2.53586313968978,2,"holN","Nov",2001,0,0,0,0,0,0,-0.766305330199497,0.45987211427369,-0.0113003114348391,0.0118016417394278,-0.771358089955265
"80","11","hol MR2","hol","MR2",-0.850476487176905,0.553071764900705,-1.94353005527131,0.22409231670032,"log","r[11,8]",8,0,2.95377614587084,0,"holN","Nov",2001,4,25.4647313470843,20.3717850776674,1.42266748967166,0.784827348319996,5.09294626941686,-0.766305330199497,0.45987211427369,-0.0113003114348391,0.0118016417394278,-0.145438814172885
"81","12","egl M1","egl","M1",0.0396168543106856,0.541028329351335,-1.00394366558631,1.1204805372053,"log","r[12,1]",1,1,2.07964357070273,0,"eglC","May",2002,1,5.09294626941686,5.09294626941686,0.784827348319996,0,0,-0.514232461343454,0.517463999089671,-0.0137221731005239,0.0119406523597069,-0.136649792151421
"82","12","egl M2","egl","M2",-0.719134916553957,0.621636418501917,-1.95803264782795,0.491196246563172,"log","r[12,2]",2,0,2.02383888618495,0,"eglC","May",2002,0,0,0,0,1.62058958973317,40.7435701553349,-0.514232461343454,0.517463999089671,-0.0137221731005239,0.0119406523597069,-0.542003928867255
"83","12","egl MR1","egl","MR1",-0.417129261813176,0.558783819186975,-1.51473432732492,0.683531882504132,"log","r[12,3]",3,0,2.03105871325656,0,"eglC","May",2002,1,5.09294626941686,5.09294626941686,0.784827348319996,1.21162342284096,15.2788388082506,-0.514232461343454,0.517463999089671,-0.0137221731005239,0.0119406523597069,-0.13598310232748
"84","12","egl MR2","egl","MR2",-0.374400783898242,0.54514188636605,-1.42926012410655,0.728348028020567,"log","r[12,4]",4,0,2.20534821927384,0,"eglC","May",2002,0,0,0,0,0.784827348319996,5.09294626941686,-0.514232461343454,0.517463999089671,-0.0137221731005239,0.0119406523597069,-0.544494631355261
